40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
01:42:09.17 (321446918)|STATEMENT_EXECUTE|[4]
01:42:09.17 (321448031)|STATEMENT_EXECUTE|[5]
01:42:09.17 (321448956)|STATEMENT_EXECUTE|[7]
01:42:09.17 (321450091)|STATEMENT_EXECUTE|[8]
01:42:09.17 (321456790)|HEAP_ALLOCATE|[8]|Bytes:5
01:42:09.17 (321467700)|VARIABLE_ASSIGNMENT|[8]|this.isSuccess|true|0x67cdffbd
01:42:09.17 (321475379)|STATEMENT_EXECUTE|[9]
01:42:09.17 (321478983)|HEAP_ALLOCATE|[9]|Bytes:5
01:42:09.17 (321487500)|VARIABLE_ASSIGNMENT|[9]|this.reSchedulePull|false|0x67cdffbd
01:42:09.17 (321497387)|CONSTRUCTOR_EXIT|[28]|01p29000000A138|<init>()
01:42:09.17 (321504415)|VARIABLE_SCOPE_BEGIN|[28]|pullTripResponse|CCPullTripFromConcurAndSFService.PullTripResponse|true|false
01:42:09.17 (321527820)|VARIABLE_ASSIGNMENT|[28]|pullTripResponse|{"isSuccess":true,"reSchedulePull":false}|0x67cdffbd
01:42:09.17 (321536215)|STATEMENT_EXECUTE|[44]
01:42:09.17 (321615101)|HEAP_ALLOCATE|[44]|Bytes:4
01:42:09.17 (321649192)|VARIABLE_SCOPE_BEGIN|[44]|mapIdSFTrip|Map<String,Trip__c>|true|false
01:42:09.17 (321669589)|VARIABLE_ASSIGNMENT|[44]|mapIdSFTrip|{}|0x7beaf435
01:42:09.17 (321677724)|STATEMENT_EXECUTE|[45]
01:42:09.17 (321695992)|HEAP_ALLOCATE|[45]|Bytes:4
01:42:09.17 (321708253)|VARIABLE_SCOPE_BEGIN|[45]|mapIdConcurTrip|Map<String,Trip__c>|true|false
01:42:09.17 (321724506)|VARIABLE_ASSIGNMENT|[45]|mapIdConcurTrip|{}|0x3f4d7ffe
01:42:09.17 (321734784)|HEAP_ALLOCATE|[48]|Bytes:128
01:42:09.17 (321750301)|HEAP_ALLOCATE|[48]|Bytes:4
01:42:09.17 (321761758)|HEAP_ALLOCATE|[48]|Bytes:7
01:42:09.17 (321791521)|HEAP_ALLOCATE|[48]|Bytes:7
01:42:09.17 (323327268)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT id, Trip_ID__c, CreatedDate FROM Trip__c 
01:42:09.17 (329561116)|SOQL_EXECUTE_END|[48]|Rows:0
01:42:09.17 (329759212)|HEAP_ALLOCATE|[48]|Bytes:54
01:42:09.17 (329774004)|HEAP_ALLOCATE|[48]|Bytes:8
01:42:09.17 (329790827)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
01:42:09.17 (329797108)|STATEMENT_EXECUTE|[7]
01:42:09.17 (329810534)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
01:42:09.17 (329821040)|HEAP_ALLOCATE|[48]|Bytes:28
01:42:09.17 (329844095)|HEAP_ALLOCATE|[48]|Bytes:8
01:42:09.17 (329849332)|HEAP_ALLOCATE|[48]|Bytes:8
01:42:09.17 (329858492)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
01:42:09.17 (329907816)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x26785cec
01:42:09.17 (329918523)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
01:42:09.17 (329929578)|VARIABLE_ASSIGNMENT|[15]|values|null|
01:42:09.17 (329934978)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
01:42:09.17 (329960455)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT id, Trip_ID__ (108 more) ..."}|0x1fad3760
01:42:09.17 (329968492)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
01:42:09.17 (329979933)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
01:42:09.17 (329985465)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
01:42:09.17 (329994184)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
01:42:09.17 (330050076)|HEAP_ALLOCATE|[48]|Bytes:28
01:42:09.17 (330080572)|METHOD_ENTRY|[48]||Database.QueryLocatorIterator.hasNext()
01:42:09.17 (330111100)|METHOD_EXIT|[48]||Database.QueryLocatorIterator.hasNext()
01:42:09.17 (330128164)|VARIABLE_ASSIGNMENT|[48]|tripTemp|null|
01:42:09.17 (330136980)|STATEMENT_EXECUTE|[48]
01:42:09.17 (330158389)|STATEMENT_EXECUTE|[64]
01:42:09.17 (330162729)|HEAP_ALLOCATE|[64]|Bytes:16
01:42:09.17 (330617021)|HEAP_ALLOCATE|[64]|Bytes:56
01:42:09.17 (330637906)|VARIABLE_SCOPE_BEGIN|[64]|coniTrip|Concur_Integration__c|true|false
01:42:09.17 (330695530)|VARIABLE_ASSIGNMENT|[64]|coniTrip|{"LastModifiedDate":"2017-02-17T19:11:21.000Z","IsDeleted":false,"Userid_Type__c":"login","SetupOwnerId":"00D290000000W6yEAE","Name":"ConcurTravelTrip","SystemModstamp":"2018-01-25T11:30:21.000Z","Userid_Value__c":"ALL","CreatedById":"005j000000Ggx0fAAB","CreatedDate":"2017-02-17T19:11:21.000Z","Id":"a0zj0000004A6sJAAS","Booking_Type__c":"Air","LastModifiedById":"005j000000Ggx0fAAB","EndPoint__c":"https://www.concurso (32 more) ..."}|0x3ce38983
01:42:09.17 (330713321)|STATEMENT_EXECUTE|[65]
01:42:09.17 (330740213)|HEAP_ALLOCATE|[67]|Bytes:4
01:42:09.17 (330754620)|HEAP_ALLOCATE|[68]|Bytes:6
01:42:09.17 (330766430)|HEAP_ALLOCATE|[68]|Bytes:34
01:42:09.17 (330844358)|HEAP_ALLOCATE|[71]|Bytes:4
01:42:09.17 (330858628)|HEAP_ALLOCATE|[72]|Bytes:11
01:42:09.17 (330863830)|HEAP_ALLOCATE|[72]|Bytes:5
01:42:09.17 (330901154)|HEAP_ALLOCATE|[73]|Bytes:12
01:42:09.17 (330909918)|HEAP_ALLOCATE|[73]|Bytes:3
01:42:09.17 (330923001)|HEAP_ALLOCATE|[74]|Bytes:11
01:42:09.17 (330929091)|HEAP_ALLOCATE|[74]|Bytes:3
01:42:09.17 (330939035)|HEAP_ALLOCATE|[75]|Bytes:16
01:42:09.17 (330992845)|HEAP_ALLOCATE|[75]|Bytes:19
01:42:09.17 (331015586)|HEAP_ALLOCATE|[75]|Bytes:19
01:42:09.17 (331024333)|HEAP_ALLOCATE|[75]|Bytes:9
01:42:09.17 (331057117)|HEAP_ALLOCATE|[75]|Bytes:10
01:42:09.17 (331079768)|HEAP_ALLOCATE|[76]|Bytes:17
01:42:09.17 (331118839)|HEAP_ALLOCATE|[76]|Bytes:19
01:42:09.17 (331140112)|HEAP_ALLOCATE|[76]|Bytes:19
01:42:09.17 (331164780)|HEAP_ALLOCATE|[76]|Bytes:10
01:42:09.17 (331241450)|METHOD_ENTRY|[65]|01p0a000004sKkw|RestUtility.createGetRequest(String, Map<String,String>, Map<String,String>)
01:42:09.17 (331264467)|VARIABLE_SCOPE_BEGIN|[56]|endpoint|String|false|false
01:42:09.17 (331280709)|VARIABLE_ASSIGNMENT|[56]|endpoint|"https://www.concurso (32 more) ..."
01:42:09.17 (331287602)|VARIABLE_SCOPE_BEGIN|[56]|headers|Map<String,String>|true|false
01:42:09.17 (331308611)|VARIABLE_ASSIGNMENT|[56]|headers|{"Authorization":"OAuth 0_l6lhbg6m5vi1 (14 more) ..."}|0x584bc778
01:42:09.17 (331316269)|VARIABLE_SCOPE_BEGIN|[56]|params|Map<String,String>|true|false
01:42:09.17 (331333152)|VARIABLE_ASSIGNMENT|[56]|params|"Map of size 9 too large to display"|0x3cb07fa1
01:42:09.17 (331708976)|SYSTEM_MODE_ENTER|false
01:42:09.17 (331722524)|HEAP_ALLOCATE|[57]|Bytes:5
01:42:09.17 (331732289)|STATEMENT_EXECUTE|[56]
01:42:09.17 (331733897)|STATEMENT_EXECUTE|[57]
01:42:09.17 (331750792)|METHOD_ENTRY|[57]|01p0a000004sKkw|RestUtility.createHttpRequest(String, RestUtility.HttpMethod, Map<String,String>, Map<String,String>, String)
01:42:09.17 (331760585)|VARIABLE_SCOPE_BEGIN|[10]|endpoint|String|false|false
01:42:09.17 (331775453)|VARIABLE_ASSIGNMENT|[10]|endpoint|"https://www.concurso (32 more) ..."
01:42:09.17 (331781699)|VARIABLE_SCOPE_BEGIN|[10]|method|RestUtility.HttpMethod|true|false
01:42:09.17 (331809127)|VARIABLE_ASSIGNMENT|[10]|method|"GET"|0x3603f813
01:42:09.17 (331817826)|VARIABLE_SCOPE_BEGIN|[10]|params|Map<String,String>|true|false
01:42:09.17 (331831224)|VARIABLE_ASSIGNMENT|[10]|params|"Map of size 9 too large to display"|0x3cb07fa1
01:42:09.17 (331838238)|VARIABLE_SCOPE_BEGIN|[10]|headers|Map<String,String>|true|false
01:42:09.17 (331852957)|VARIABLE_ASSIGNMENT|[10]|headers|{"Authorization":"OAuth 0_l6lhbg6m5vi1 (14 more) ..."}|0x584bc778
01:42:09.17 (331861897)|VARIABLE_SCOPE_BEGIN|[10]|body|String|false|false
01:42:09.17 (331871114)|VARIABLE_ASSIGNMENT|[10]|body|null
01:42:09.17 (331883673)|HEAP_ALLOCATE|[15]|Bytes:5
01:42:09.17 (331890914)|STATEMENT_EXECUTE|[14]
01:42:09.17 (331892211)|STATEMENT_EXECUTE|[15]
01:42:09.17 (331910987)|VARIABLE_SCOPE_BEGIN|[15]|request|System.HttpRequest|true|false
01:42:09.17 (331975171)|VARIABLE_ASSIGNMENT|[15]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x4a504960
01:42:09.17 (331986066)|STATEMENT_EXECUTE|[16]
01:42:09.17 (332296988)|STATEMENT_EXECUTE|[17]
01:42:09.17 (332338568)|STATEMENT_EXECUTE|[19]
01:42:09.17 (332340405)|STATEMENT_EXECUTE|[20]
01:42:09.17 (332347015)|HEAP_ALLOCATE|[20]|Bytes:53
01:42:09.17 (332364911)|VARIABLE_ASSIGNMENT|[20]|endpoint|"https://www.concurso (33 more) ..."
01:42:09.17 (332382761)|HEAP_ALLOCATE|[21]|Bytes:4
01:42:09.17 (332427107)|HEAP_ALLOCATE|[21]|Bytes:187
01:42:09.17 (332447347)|HEAP_ALLOCATE|[21]|Bytes:36
01:42:09.17 (332474568)|HEAP_ALLOCATE|[21]|Bytes:5
01:42:09.17 (332495641)|VARIABLE_SCOPE_BEGIN|[21]|name|String|false|false
01:42:09.17 (332510879)|VARIABLE_ASSIGNMENT|[21]|name|"userid_type"
01:42:09.17 (332518523)|STATEMENT_EXECUTE|[21]
01:42:09.17 (332519763)|STATEMENT_EXECUTE|[22]
01:42:09.17 (332522935)|HEAP_ALLOCATE|[22]|Bytes:1
01:42:09.17 (332576622)|HEAP_ALLOCATE|[22]|Bytes:18
01:42:09.17 (332588132)|HEAP_ALLOCATE|[22]|Bytes:71
01:42:09.17 (332599290)|VARIABLE_ASSIGNMENT|[22]|endpoint|"https://www.concurso (51 more) ..."
01:42:09.17 (332616540)|HEAP_ALLOCATE|[21]|Bytes:5
01:42:09.17 (332630022)|VARIABLE_SCOPE_BEGIN|[21]|name|String|false|false
01:42:09.17 (332643760)|VARIABLE_ASSIGNMENT|[21]|name|"userid_value"
01:42:09.17 (332649843)|STATEMENT_EXECUTE|[21]
01:42:09.17 (332651059)|STATEMENT_EXECUTE|[22]
01:42:09.17 (332665166)|HEAP_ALLOCATE|[22]|Bytes:17
01:42:09.17 (332671923)|HEAP_ALLOCATE|[22]|Bytes:88
01:42:09.17 (332682551)|VARIABLE_ASSIGNMENT|[22]|endpoint|"https://www.concurso (68 more) ..."
01:42:09.17 (332698046)|HEAP_ALLOCATE|[21]|Bytes:5
01:42:09.17 (332710879)|VARIABLE_SCOPE_BEGIN|[21]|name|String|false|false
01:42:09.17 (332724036)|VARIABLE_ASSIGNMENT|[21]|name|"bookingtype"
01:42:09.17 (332730855)|STATEMENT_EXECUTE|[21]
01:42:09.17 (332732020)|STATEMENT_EXECUTE|[22]
01:42:09.17 (332745570)|HEAP_ALLOCATE|[22]|Bytes:16
01:42:09.17 (332767029)|HEAP_ALLOCATE|[22]|Bytes:104
01:42:09.17 (332781355)|VARIABLE_ASSIGNMENT|[22]|endpoint|"https://www.concurso (84 more) ..."
01:42:09.17 (332797728)|HEAP_ALLOCATE|[21]|Bytes:5
01:42:09.17 (332812470)|VARIABLE_SCOPE_BEGIN|[21]|name|String|false|false
01:42:09.17 (332826117)|VARIABLE_ASSIGNMENT|[21]|name|"createdAfterDate"
01:42:09.17 (332832551)|STATEMENT_EXECUTE|[21]
01:42:09.17 (332833812)|STATEMENT_EXECUTE|[22]
01:42:09.17 (332846490)|HEAP_ALLOCATE|[22]|Bytes:28
01:42:09.17 (332854947)|HEAP_ALLOCATE|[22]|Bytes:132
01:42:09.17 (332865379)|VARIABLE_ASSIGNMENT|[22]|endpoint|"https://www.concurso (112 more) ..."
01:42:09.17 (332879032)|HEAP_ALLOCATE|[21]|Bytes:5
01:42:09.17 (332893529)|VARIABLE_SCOPE_BEGIN|[21]|name|String|false|false
01:42:09.17 (332906712)|VARIABLE_ASSIGNMENT|[21]|name|"createdBeforeDate"
01:42:09.17 (332912702)|STATEMENT_EXECUTE|[21]
01:42:09.17 (332913899)|STATEMENT_EXECUTE|[22]
01:42:09.17 (332926158)|HEAP_ALLOCATE|[22]|Bytes:29
01:42:09.17 (332934962)|HEAP_ALLOCATE|[22]|Bytes:161
01:42:09.17 (332945371)|VARIABLE_ASSIGNMENT|[22]|endpoint|"https://www.concurso (141 more) ..."
01:42:09.17 (332959072)|HEAP_ALLOCATE|[21]|Bytes:5
01:42:09.17 (332973086)|VARIABLE_SCOPE_BEGIN|[21]|name|String|false|false
01:42:09.17 (332986625)|VARIABLE_ASSIGNMENT|[21]|name|"includePersonalTrips"
01:42:09.17 (332992691)|STATEMENT_EXECUTE|[21]
01:42:09.17 (332993936)|STATEMENT_EXECUTE|[22]
01:42:09.17 (333005898)|HEAP_ALLOCATE|[22]|Bytes:27
01:42:09.17 (333015531)|HEAP_ALLOCATE|[22]|Bytes:188
01:42:09.17 (333026240)|VARIABLE_ASSIGNMENT|[22]|endpoint|"https://www.concurso (168 more) ..."
01:42:09.17 (333040037)|HEAP_ALLOCATE|[21]|Bytes:5
01:42:09.17 (333053909)|VARIABLE_SCOPE_BEGIN|[21]|name|String|false|false
01:42:09.17 (333067953)|VARIABLE_ASSIGNMENT|[21]|name|"includeCancelledTrip (1 more) ..."
01:42:09.17 (333074035)|STATEMENT_EXECUTE|[21]
01:42:09.17 (333075206)|STATEMENT_EXECUTE|[22]
01:42:09.17 (333087611)|HEAP_ALLOCATE|[22]|Bytes:28
01:42:09.17 (333095863)|HEAP_ALLOCATE|[22]|Bytes:216
01:42:09.17 (333106009)|VARIABLE_ASSIGNMENT|[22]|endpoint|"https://www.concurso (196 more) ..."
01:42:09.17 (333120092)|HEAP_ALLOCATE|[21]|Bytes:5
01:42:09.17 (333134195)|VARIABLE_SCOPE_BEGIN|[21]|name|String|false|false
01:42:09.17 (333151630)|VARIABLE_ASSIGNMENT|[21]|name|"includeVirtualTrips"
01:42:09.17 (333157976)|STATEMENT_EXECUTE|[21]
01:42:09.17 (333159202)|STATEMENT_EXECUTE|[22]
01:42:09.17 (333172403)|HEAP_ALLOCATE|[22]|Bytes:26
01:42:09.17 (333181005)|HEAP_ALLOCATE|[22]|Bytes:242
01:42:09.17 (333191488)|VARIABLE_ASSIGNMENT|[22]|endpoint|"https://www.concurso (222 more) ..."
01:42:09.17 (333205275)|HEAP_ALLOCATE|[21]|Bytes:5
01:42:09.17 (333218873)|VARIABLE_SCOPE_BEGIN|[21]|name|String|false|false
01:42:09.17 (333232080)|VARIABLE_ASSIGNMENT|[21]|name|"includeGuestBookings"
01:42:09.17 (333238006)|STATEMENT_EXECUTE|[21]
01:42:09.17 (333239209)|STATEMENT_EXECUTE|[22]
01:42:09.17 (333251285)|HEAP_ALLOCATE|[22]|Bytes:26
01:42:09.17 (333259174)|HEAP_ALLOCATE|[22]|Bytes:268
01:42:09.17 (333269224)|VARIABLE_ASSIGNMENT|[22]|endpoint|"https://www.concurso (248 more) ..."
01:42:09.17 (333282667)|HEAP_ALLOCATE|[21]|Bytes:5
01:42:09.17 (333295789)|VARIABLE_ASSIGNMENT|[21]|name|null
01:42:09.17 (333302668)|STATEMENT_EXECUTE|[25]
01:42:09.17 (333320411)|HEAP_ALLOCATE|[25]|Bytes:267
01:42:09.17 (333339849)|VARIABLE_ASSIGNMENT|[25]|endpoint|"https://www.concurso (247 more) ..."
01:42:09.17 (333346786)|STATEMENT_EXECUTE|[26]
01:42:09.17 (333443412)|STATEMENT_EXECUTE|[28]
01:42:09.17 (333446402)|STATEMENT_EXECUTE|[32]
01:42:09.17 (333457493)|HEAP_ALLOCATE|[33]|Bytes:4
01:42:09.17 (333488681)|HEAP_ALLOCATE|[33]|Bytes:21
01:42:09.17 (333505790)|HEAP_ALLOCATE|[33]|Bytes:4
01:42:09.17 (333526664)|HEAP_ALLOCATE|[33]|Bytes:5
01:42:09.17 (333540730)|VARIABLE_SCOPE_BEGIN|[33]|header|String|false|false
01:42:09.17 (333556288)|VARIABLE_ASSIGNMENT|[33]|header|"Authorization"
01:42:09.17 (333563628)|STATEMENT_EXECUTE|[34]
01:42:09.17 (333564893)|STATEMENT_EXECUTE|[36]
01:42:09.17 (333603476)|HEAP_ALLOCATE|[33]|Bytes:5
01:42:09.17 (333617897)|VARIABLE_ASSIGNMENT|[33]|header|null
01:42:09.17 (333625581)|STATEMENT_EXECUTE|[42]
01:42:09.17 (333637905)|METHOD_EXIT|[57]|01p0a000004sKkw|RestUtility.createHttpRequest(String, RestUtility.HttpMethod, Map<String,String>, Map<String,String>, String)
01:42:09.17 (333647406)|SYSTEM_MODE_EXIT|false
01:42:09.17 (333657217)|METHOD_EXIT|[65]|01p0a000004sKkw|RestUtility.createGetRequest(String, Map<String,String>, Map<String,String>)
01:42:09.17 (333667063)|VARIABLE_SCOPE_BEGIN|[65]|httpRequestGetTrip|System.HttpRequest|true|false
01:42:09.17 (333728420)|VARIABLE_ASSIGNMENT|[65]|httpRequestGetTrip|"System.HttpRequest[Endpoint=https://www.concursolutions.com/api/travel/trip/v1.1?userid_type=login&userid_value=ALL&bookingtype=Air&createdAfterDate=2018-02-02&createdBeforeDate=2018-02-03&includePersonalTrips=false&includeCancelledTrips=false&includeVirtualTrips=false&includeGuestBookings=true, Method=GET]"|0x4a504960
01:42:09.17 (333745336)|STATEMENT_EXECUTE|[86]
01:42:09.17 (333750896)|VARIABLE_SCOPE_BEGIN|[86]|httpResponseTrip|System.HttpResponse|true|false
01:42:09.17 (333764589)|VARIABLE_ASSIGNMENT|[86]|httpResponseTrip|null|
01:42:09.17 (333770613)|STATEMENT_EXECUTE|[87]
01:42:09.17 (333772914)|STATEMENT_EXECUTE|[87]
01:42:09.17 (333773999)|STATEMENT_EXECUTE|[89]
01:42:09.17 (333783302)|METHOD_ENTRY|[89]|01p0a000004sKkw|RestUtility.getResponse(System.HttpRequest)
01:42:09.17 (333802931)|VARIABLE_SCOPE_BEGIN|[66]|request|System.HttpRequest|true|false
01:42:09.17 (333849438)|VARIABLE_ASSIGNMENT|[66]|request|"System.HttpRequest[Endpoint=https://www.concursolutions.com/api/travel/trip/v1.1?userid_type=login&userid_value=ALL&bookingtype=Air&createdAfterDate=2018-02-02&createdBeforeDate=2018-02-03&includePersonalTrips=false&includeCancelledTrips=false&includeVirtualTrips=false&includeGuestBookings=true, Method=GET]"|0x4a504960
01:42:09.17 (333870314)|SYSTEM_MODE_ENTER|false
01:42:09.17 (333879323)|HEAP_ALLOCATE|[67]|Bytes:5
01:42:09.17 (333885418)|STATEMENT_EXECUTE|[66]
01:42:09.17 (333886910)|STATEMENT_EXECUTE|[67]
01:42:09.17 (333891888)|VARIABLE_SCOPE_BEGIN|[67]|response|System.HttpResponse|true|false
01:42:09.17 (333904451)|VARIABLE_ASSIGNMENT|[67]|response|null|
01:42:09.17 (333910141)|STATEMENT_EXECUTE|[68]
01:42:09.17 (333911179)|STATEMENT_EXECUTE|[68]
01:42:09.17 (333912251)|STATEMENT_EXECUTE|[69]
01:42:09.17 (333924192)|VARIABLE_SCOPE_BEGIN|[69]|http|System.Http|true|false
01:42:09.17 (333968801)|VARIABLE_ASSIGNMENT|[69]|http|"System.Http[]"|0x6a5f7e38
01:42:09.17 (333980045)|STATEMENT_EXECUTE|[70]
01:42:09.17 (334057450)|CALLOUT_REQUEST|[70]|System.HttpRequest[Endpoint=https://www.concursolutions.com/api/travel/trip/v1.1?userid_type=login&userid_value=ALL&bookingtype=Air&createdAfterDate=2018-02-02&createdBeforeDate=2018-02-03&includePersonalTrips=false&includeCancelledTrips=false&includeVirtualTrips=false&includeGuestBookings=true, Method=GET]
01:42:09.17 (516076027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1692
01:42:09.17 (516237550)|CALLOUT_RESPONSE|[70]|System.HttpResponse[Status=OK, StatusCode=200]
01:42:09.17 (516268006)|HEAP_ALLOCATE|[70]|Bytes:1453
01:42:09.17 (516368665)|VARIABLE_ASSIGNMENT|[70]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x6ca9140c
01:42:09.17 (516384921)|STATEMENT_EXECUTE|[73]
01:42:09.17 (516393887)|SYSTEM_MODE_EXIT|false
01:42:09.17 (516419241)|METHOD_EXIT|[89]|01p0a000004sKkw|RestUtility.getResponse(System.HttpRequest)
01:42:09.17 (516459304)|VARIABLE_ASSIGNMENT|[89]|httpResponseTrip|"System.HttpResponse[Status=OK, StatusCode=200]"|0x6ca9140c
01:42:09.17 (516471135)|STATEMENT_EXECUTE|[90]
01:42:09.17 (516490502)|METHOD_ENTRY|[90]|01p29000000A139|ConcurErrorHandler.getStatusDetails(System.HttpResponse)
01:42:09.17 (516530787)|VARIABLE_SCOPE_BEGIN|[122]|httpResponse|System.HttpResponse|true|false
01:42:09.17 (516575304)|VARIABLE_ASSIGNMENT|[122]|httpResponse|"System.HttpResponse[Status=OK, StatusCode=200]"|0x6ca9140c
01:42:09.17 (516589547)|STATEMENT_EXECUTE|[122]
01:42:09.17 (516592069)|STATEMENT_EXECUTE|[123]
01:42:09.17 (516593204)|STATEMENT_EXECUTE|[129]
01:42:09.17 (516621618)|METHOD_ENTRY|[129]|01p29000000A139|ConcurErrorHandler.getStatusDetails(Integer)
01:42:09.17 (516633156)|VARIABLE_SCOPE_BEGIN|[132]|statusValue|Integer|false|false
01:42:09.17 (516648939)|VARIABLE_ASSIGNMENT|[132]|statusValue|200
01:42:09.17 (516656787)|STATEMENT_EXECUTE|[132]
01:42:09.17 (516659427)|STATEMENT_EXECUTE|[133]
01:42:09.17 (516677393)|HEAP_ALLOCATE|[133]|Bytes:4
01:42:09.17 (516694453)|VARIABLE_SCOPE_BEGIN|[133]|concurStatusDetails|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (516708052)|VARIABLE_ASSIGNMENT|[133]|concurStatusDetails|null|
01:42:09.17 (516715107)|STATEMENT_EXECUTE|[134]
01:42:09.17 (516717775)|STATEMENT_EXECUTE|[136]
01:42:09.17 (516725368)|HEAP_ALLOCATE|[136]|Bytes:32
01:42:09.17 (516746164)|CONSTRUCTOR_ENTRY|[136]|01p29000000A139|<init>(Integer)
01:42:09.17 (516755143)|VARIABLE_SCOPE_BEGIN|[23]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (516799679)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x53db234f
01:42:09.17 (516809338)|VARIABLE_SCOPE_BEGIN|[23]|statusCodeValue|Integer|false|false
01:42:09.17 (516821264)|VARIABLE_ASSIGNMENT|[23]|statusCodeValue|200
01:42:09.17 (516828423)|STATEMENT_EXECUTE|[13]
01:42:09.17 (516829845)|STATEMENT_EXECUTE|[14]
01:42:09.17 (516832287)|STATEMENT_EXECUTE|[15]
01:42:09.17 (516833196)|STATEMENT_EXECUTE|[16]
01:42:09.17 (516834033)|STATEMENT_EXECUTE|[17]
01:42:09.17 (516834952)|STATEMENT_EXECUTE|[19]
01:42:09.17 (516835867)|STATEMENT_EXECUTE|[20]
01:42:09.17 (516838025)|STATEMENT_EXECUTE|[21]
01:42:09.17 (516858695)|STATEMENT_EXECUTE|[23]
01:42:09.17 (516860284)|STATEMENT_EXECUTE|[24]
01:42:09.17 (516864375)|HEAP_ALLOCATE|[24]|Bytes:4
01:42:09.17 (516877478)|VARIABLE_ASSIGNMENT|[24]|this.statusCode|200|0x53db234f
01:42:09.17 (516884273)|STATEMENT_EXECUTE|[25]
01:42:09.17 (516892527)|METHOD_ENTRY|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (516902236)|VARIABLE_SCOPE_BEGIN|[103]|statusValue|Integer|false|false
01:42:09.17 (516912976)|VARIABLE_ASSIGNMENT|[103]|statusValue|200
01:42:09.17 (516919845)|STATEMENT_EXECUTE|[103]
01:42:09.17 (516921161)|STATEMENT_EXECUTE|[104]
01:42:09.17 (516939083)|METHOD_ENTRY|[104]||System.Math.floor(Double)
01:42:09.17 (516982502)|METHOD_EXIT|[104]||System.Math.floor(Double)
01:42:09.17 (516990745)|VARIABLE_SCOPE_BEGIN|[104]|statusTypeDouble|Double|false|false
01:42:09.17 (517005932)|VARIABLE_ASSIGNMENT|[104]|statusTypeDouble|2.0
01:42:09.17 (517013502)|STATEMENT_EXECUTE|[105]
01:42:09.17 (517049680)|VARIABLE_SCOPE_BEGIN|[105]|statusCodeType|Integer|false|false
01:42:09.17 (517060689)|HEAP_ALLOCATE|[105]|Bytes:4
01:42:09.17 (517068685)|VARIABLE_ASSIGNMENT|[105]|statusCodeType|2
01:42:09.17 (517077061)|STATEMENT_EXECUTE|[107]
01:42:09.17 (517079685)|STATEMENT_EXECUTE|[109]
01:42:09.17 (517082191)|STATEMENT_EXECUTE|[110]
01:42:09.17 (517089928)|METHOD_EXIT|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (517106975)|VARIABLE_ASSIGNMENT|[25]|this.statusCodeType|"Success"|0x53db234f
01:42:09.17 (517121368)|CONSTRUCTOR_EXIT|[136]|01p29000000A139|<init>(Integer)
01:42:09.17 (517132065)|METHOD_ENTRY|[138]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (517140084)|VARIABLE_SCOPE_BEGIN|[103]|statusValue|Integer|false|false
01:42:09.17 (517156825)|VARIABLE_ASSIGNMENT|[103]|statusValue|200
01:42:09.17 (517163789)|STATEMENT_EXECUTE|[103]
01:42:09.17 (517165029)|STATEMENT_EXECUTE|[104]
01:42:09.17 (517172532)|METHOD_ENTRY|[104]||System.Math.floor(Double)
01:42:09.17 (517202155)|METHOD_EXIT|[104]||System.Math.floor(Double)
01:42:09.17 (517211158)|VARIABLE_SCOPE_BEGIN|[104]|statusTypeDouble|Double|false|false
01:42:09.17 (517224687)|VARIABLE_ASSIGNMENT|[104]|statusTypeDouble|2.0
01:42:09.17 (517230836)|STATEMENT_EXECUTE|[105]
01:42:09.17 (517252804)|VARIABLE_SCOPE_BEGIN|[105]|statusCodeType|Integer|false|false
01:42:09.17 (517262983)|HEAP_ALLOCATE|[105]|Bytes:4
01:42:09.17 (517270411)|VARIABLE_ASSIGNMENT|[105]|statusCodeType|2
01:42:09.17 (517277379)|STATEMENT_EXECUTE|[107]
