40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
03:00:39.0 (472625902)|VARIABLE_SCOPE_BEGIN|[425]|opp|Opportunity|true|false
03:00:39.0 (474860365)|VARIABLE_ASSIGNMENT|[425]|opp|{"LastModifiedDate":"2018-02-02T09:00:39.000Z","HasOpportunityLineIt (2 more) ...":false,"ForecastCategory":"Pipeline","Opportunity_Owner__c":"_HL_ENCODED_/0052900 (41 more) ...","ACAssignedCheck__c":0,"IsClosed":false,"My_Opportunity_statu (4 more) ...":true,"CloseDate":"2018-02-07T00:00:00.000Z","Name":"test1","HasOpenActivity":false,"RAMAssignedCheck__c":0,"Transitioned__c":false,"Patient_Mailing_Addr (6 more) ...":"_BR_ENCODED_ ","IsExcludedFromTerrit (10 more) ...":false,"CreatedById":"00529000000zYiyAAE","High_Priority__c":false,"OwnerId":"00529000000zYiyAAE","IsWon":false,"RecordTypeId":"012j00000015GSJAA2","Guarantor_is_Self__c":false,"Opportunity_ID_18_Di (6 more) ...":"00629000005D9Y9AAK","VOBAssignedCheck__c":0,"Clinical_Assessment_ (9 more) ...":false,"IsDeleted":false,"Call_in_Code__c":"a0s29000000VUEpAAO","StageName":"In Process","Height_Dependency__c":false,"Probability":10,"Step_Down__c":false,"Needs_Score_Recalcul (8 more) ...":true,"SystemModstamp":"2018-02-02T09:00:39.000Z","Referral_Source_is_R (13 more) ...":false,"Weight_Dependency__c":false,"Transfer__c":false,"Type__c":"Prospect","Opportunity_Age__c":"0 days 0 hours 0 min (4 more) ...","CreatedDate":"2018-02-02T09:00:39.000Z","HasOverdueTask":false,"Id":"00629000005D9Y9AAK","IsPrivate":false,"ForecastCategoryName":"Pipeline","LastModifiedById":"00529000000zYiyAAE"}|0x76aed7b2
03:00:39.0 (474888162)|STATEMENT_EXECUTE|[426]
03:00:39.0 (474896347)|VARIABLE_SCOPE_BEGIN|[426]|oldOpp|Opportunity|true|false
03:00:39.0 (477158542)|VARIABLE_ASSIGNMENT|[426]|oldOpp|{"HasOpportunityLineIt (2 more) ...":false,"ForecastCategory":"Omitted","Opportunity_Owner__c":"_HL_ENCODED_/0052900 (41 more) ...","ACAssignedCheck__c":0,"IsClosed":false,"My_Opportunity_statu (4 more) ...":true,"CloseDate":"2018-02-07T00:00:00.000Z","Name":"test1","HasOpenActivity":false,"RAMAssignedCheck__c":0,"Transitioned__c":false,"Patient_Mailing_Addr (6 more) ...":"_BR_ENCODED_ ","IsExcludedFromTerrit (10 more) ...":false,"High_Priority__c":false,"OwnerId":"00529000000zYiyAAE","IsWon":false,"RecordTypeId":"012j00000015GSJAA2","Guarantor_is_Self__c":false,"Opportunity_ID_18_Di (6 more) ...":"00629000005D9Y9AAK","VOBAssignedCheck__c":0,"Clinical_Assessment_ (9 more) ...":false,"IsDeleted":false,"Call_in_Code__c":"a0s29000000VUEpAAO","StageName":"Open","Height_Dependency__c":false,"Probability":0,"Step_Down__c":false,"Needs_Score_Recalcul (8 more) ...":true,"Referral_Source_is_R (13 more) ...":false,"Weight_Dependency__c":false,"Transfer__c":false,"Type__c":"Prospect","HasOverdueTask":false,"Id":"00629000005D9Y9AAK","IsPrivate":false,"ForecastCategoryName":"Omitted"}|0x60f5cb1b
03:00:39.0 (477182685)|STATEMENT_EXECUTE|[427]
03:00:39.0 (477239930)|VARIABLE_SCOPE_BEGIN|[427]|rec|String|false|false
03:00:39.0 (477255262)|VARIABLE_ASSIGNMENT|[427]|rec|"Residential Treatmen (1 more) ..."
03:00:39.0 (477260515)|STATEMENT_EXECUTE|[428]
03:00:39.0 (477265637)|HEAP_ALLOCATE|[428]|Bytes:18
03:00:39.0 (477277612)|HEAP_ALLOCATE|[428]|Bytes:39
03:00:39.0 (477306060)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Residential Treatment
03:00:39.0 (477317134)|STATEMENT_EXECUTE|[429]
03:00:39.0 (477321216)|HEAP_ALLOCATE|[429]|Bytes:20
03:00:39.0 (477390678)|HEAP_ALLOCATE|[429]|Bytes:24
03:00:39.0 (477406133)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>null
03:00:39.0 (477495640)|STATEMENT_EXECUTE|[431]
03:00:39.0 (477520188)|STATEMENT_EXECUTE|[445]
03:00:39.0 (477604065)|STATEMENT_EXECUTE|[509]
03:00:39.0 (477630656)|STATEMENT_EXECUTE|[519]
03:00:39.0 (477635418)|SYSTEM_MODE_EXIT|true
03:00:39.0 (477650965)|METHOD_EXIT|[97]|01pj0000004Sbw0|OpportunityHandler.afterUpdate(SObject, SObject)
03:00:39.0 (477671016)|HEAP_ALLOCATE|[95]|Bytes:5
03:00:39.0 (477686486)|VARIABLE_ASSIGNMENT|[95]|so|null|
03:00:39.0 (477692847)|STATEMENT_EXECUTE|[111]
03:00:39.0 (477698989)|METHOD_ENTRY|[111]|01pj0000004Sbw0|OpportunityHandler.andFinally()
03:00:39.0 (477707083)|VARIABLE_SCOPE_BEGIN|[550]|this|OpportunityHandler|true|false
03:00:39.0 (477769526)|VARIABLE_ASSIGNMENT|[550]|this|{"absList":"0x1c6f322c","InfecDisease":"0x23469af2","InfectiousDiseaseLis (1 more) ...":"0x10e02486","lgOffList":"0x481f882a","MajMedIss":"0x2d042d57","maplead":"0x3a02a30f","MedEquip":"0x2b5774dd","MedicalEquipmentList":"0x1fbde745","mentalHealthList":"0x135f1f70","mpsList":"0x3c6acccf","OLIList":"0x2c8bb603","oppAsbMap":"0x5cfceb18","oppInfectiousDMap":"0x3733db68","oppLgOMap":"0x5dd565f5","oppMedEquipMap":"0x2c1febe2","oppMentalHealthMap":"0x17006152","oppMPSMap":"0x3e410041","oppOLIMap":"0x48cd30b1","oppPAWList":"0x1b5e82b1","oppPAWMap":"0xfc06a79","oppPMMap":"0x39b520c8","oppPyDMap":"0x18dcd7f7","oppPyTHMap":"0x77f89557","oppQuoteList":"0x7b67aa73","oppQuoteMap":"0x6b4476b7","ple":"0x3929b8d2","ple1":"0xf7f7b98","ple2":"0x411cd47f","PMList":"0x28732b70","prMap":"0x764e9266","PyDList":"0x10c44a03","PyTHList":"0x207e5a13","recordtypename":"0x11e7ddc7","Refferallist":"0x13b8b03f","Reflist":"0x219e7419","RefMap":"0x73e20cfb","vobProfileId":"0x5c44eea5"}|0x4f1ce1ea
03:00:39.0 (477812453)|SYSTEM_MODE_ENTER|true
03:00:39.0 (477821647)|HEAP_ALLOCATE|[553]|Bytes:5
03:00:39.0 (477828006)|STATEMENT_EXECUTE|[550]
03:00:39.0 (477844032)|STATEMENT_EXECUTE|[553]
03:00:39.0 (477852384)|STATEMENT_EXECUTE|[558]
03:00:39.0 (477859629)|STATEMENT_EXECUTE|[563]
03:00:39.0 (477867373)|STATEMENT_EXECUTE|[568]
03:00:39.0 (477874666)|STATEMENT_EXECUTE|[573]
03:00:39.0 (477882060)|STATEMENT_EXECUTE|[578]
03:00:39.0 (477889545)|STATEMENT_EXECUTE|[583]
03:00:39.0 (477896721)|STATEMENT_EXECUTE|[588]
03:00:39.0 (477903659)|STATEMENT_EXECUTE|[593]
03:00:39.0 (477905431)|STATEMENT_EXECUTE|[598]
03:00:39.0 (477923810)|HEAP_ALLOCATE|[598]|Bytes:2
03:00:39.0 (477941353)|HEAP_ALLOCATE|[598]|Bytes:17
03:00:39.0 (477952147)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
03:00:39.0 (477969170)|STATEMENT_EXECUTE|[599]
03:00:39.0 (477977564)|STATEMENT_EXECUTE|[606]
03:00:39.0 (477984409)|STATEMENT_EXECUTE|[609]
03:00:39.0 (477991123)|STATEMENT_EXECUTE|[612]
03:00:39.0 (477997850)|STATEMENT_EXECUTE|[615]
03:00:39.0 (478005275)|STATEMENT_EXECUTE|[619]
03:00:39.0 (478013420)|STATEMENT_EXECUTE|[622]
03:00:39.0 (478020985)|STATEMENT_EXECUTE|[625]
03:00:39.0 (478024724)|SYSTEM_MODE_EXIT|true
03:00:39.0 (478035903)|METHOD_EXIT|[111]|01pj0000004Sbw0|OpportunityHandler.andFinally()
03:00:39.0 (478047296)|METHOD_EXIT|[30]|01pj0000004Sbx6|TriggerFactory.execute(TriggerInterface)
03:00:39.0 (478053937)|SYSTEM_MODE_EXIT|false
03:00:39.0 (478062971)|METHOD_EXIT|[3]|01pj0000004Sbx6|TriggerFactory.createAndExecuteHandler(System.Type)
03:00:39.478 (478074325)|CUMULATIVE_LIMIT_USAGE
03:00:39.478 (478074325)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 1 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:00:39.478 (478074325)|CUMULATIVE_LIMIT_USAGE_END

03:00:39.0 (479208144)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate
03:00:39.0 (481043537)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
03:00:39.0 (481088937)|WF_FLOW_ACTION_DETAIL|09L0a00000009e8|[Opportunity (Screening): test1 00629000005D9Y9]|Id=09L0a00000009e8|CurrentRule:OppStageInProcess (Id=01Qj0000000gM6d)
03:00:39.481 (481984224)|FLOW_CREATE_INTERVIEW_BEGIN|00D290000000W6y|3000a000000GuT5|3010a000000DHJN
03:00:39.481 (484534436)|FLOW_CREATE_INTERVIEW_END|8075a1255b1bb0238e0776383bcb161559aa058-5bff|Inactive Opportunities v1.1
03:00:39.0 (484953554)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Opportunity, id: 00629000005D9Y9AAK}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: null
03:00:39.485 (485663802)|FLOW_START_INTERVIEWS_BEGIN|1
03:00:39.485 (485690946)|FLOW_START_INTERVIEW_BEGIN|8075a1255b1bb0238e0776383bcb161559aa058-5bff|Inactive Opportunities v1.1
03:00:39.485 (486353716)|FLOW_VALUE_ASSIGNMENT|8075a1255b1bb0238e0776383bcb161559aa058-5bff|myVariable_old|
03:00:39.485 (491137684)|FLOW_VALUE_ASSIGNMENT|8075a1255b1bb0238e0776383bcb161559aa058-5bff|myVariable_current|{Id=00629000005D9Y9AAK, IsDeleted=false, AccountId=null, RecordTypeId=012j00000015GSJAA2, IsPrivate=false, Name=test1, Description=null, StageName=In Process, Amount=null, Probability=10, ExpectedRevenue=null, TotalOpportunityQuantity=null, CloseDate=2018-02-07 00:00:00, Type=null, NextStep=null, LeadSource=null, IsClosed=false, IsWon=false, ForecastCategory=Pipeline, ForecastCategoryName=Pipeline, CampaignId=null, HasOpportunityLineItem=false, Pricebook2Id=null, OwnerId=00529000000zYiyAAE, Territory2Id=null, IsExcludedFromTerritory2Filter=false, CreatedDate=2018-02-02 09:00:39, CreatedById=00529000000zYiyAAE, LastModifiedDate=2018-02-02 09:00:39, LastModifiedById=00529000000zYiyAAE, SystemModstamp=2018-02-02 09:00:39, LastActivityDate=null, FiscalYear=null, FiscalQuarter=null, LastViewedDate=null, LastReferencedDate=null, SyncedQuoteId=null, ContractId=null, HasOpenActivity=false, HasOverdueTask=false, ConcurConnect__AccruedUnApprovedExpenseTotal__c=null, ConcurConnect__AccruedUnApprovedExpenses__c=null, ConcurConnect__FinalExpenseTotal__c=null, ConcurConnect__FinalExpense__c=null, geopointe__Geocode__c=null, AC_Assigned__c=null, Additional_Trip_Details__c=null, Admission_Date__c=null, Alumni_FRN_Facility__c=null, Alumni_Name__c=null, Alumni_Referral_Source__c=null, Are_You_Able_to_Travel_Alone__c=null, Are_You_Able_to_Walk_Up_Down_Stairs__c=null, Are_You_Able_to_Walk_a_Mile__c=null, Are_You_Able_to_Walk_on_Rugged_Terrain__c=null, Attempted_Suicide_Methods__c=null, Benefits_Status__c=null, Binge_Eating_Comments__c=null, Brief_PPH__c=null, Call_in_Code__c=a0s29000000VUEpAAO, Call_in_Code_del__c=null, Caller_First_Name__c=null, Caller_Id__c=null, Caller_Last_Name__c=null, Calling_for__c=null, Chat_Email_Transcript__c=null, Clinical_Assessment_Needed__c=false, Clinical_Collected_from__c=null, Clinical_Medical_Review_Concerns__c=null, Cloned_from_Opportunity__c=null, Close_Reason__c=null, Contact__c=null, Contributing_Factors__c=null, Current_FRN_IOP_Facility__c=null, Current_Thoughts_of_Attempting_Suicide__c=null, Currently_Enrolled_at_FRN_IOP_Facility__c=null, Customer_Note__c=null, Cutting_Burning_Plan_Details__c=null, Describe_Domestic_Violence_Situation__c=null, Describe_Hit_Harm_Situation__c=null, Describe_Suicide_Thoughts__c=null, Description_of_Average_Day__c=null, Description_of_Suicide_Attempt__c=null, Description_of_Suicide_Plan__c=null, Diagnosed_with_Psychiatric_Condition__c=null, Did_Cut_Burn_Require_Medical_Attention__c=null, Do_You_Have_a_Cutting_Burning_Plan__c=null, Do_You_Have_a_Cutting_Burning_Plan_c__c=null, Do_You_Have_a_Legal_Guardian__c=null, Do_You_Have_a_Suicide_Plan__c=null, Eating_Disorder_Treatment_Facility__c=null, Estimated_Date_and_Time_of_Arrival__c=null, FRN_Facility_Selected__c=null, FRN_Facility_of_Interest__c=null, Family_Hx_of_Mental_Health__c=null, Family_Hx_of_Substance_Abuse__c=null, Final_Quote_Selected__c=null, Frequency_of_Blackouts__c=null, Frequency_of_Cutting_Burning__c=null, Friend_Family_Details__c=null, Guarantor__c=null, Guarantor_is_Self__c=false, Happiness_Scale__c=null, Have_You_Attended_Anger_Mgmt_Class__c=null, Have_You_Ever_Attempted_Suicide__c=null, Have_You_Ever_Purged_or_Forced_Throw_Up__c=null, Have_You_Had_Thoughts_of_Harming_Others__c=null, Have_You_Physically_Hit_Harmed_Anyone__c=null, Have_You_Seen_a__c=null, Have_You_Suffered_from_Binge_Eating__c=null, Have_you_Been_Clean_Sober__c=null, Height_ft_in__c=null, IOP_Notes__c=null, IOP_Staff_Referred_to_Admissions_Center__c=null, Impact_on_Job__c=null, Impact_on_Relationships__c=null, Important_Admission_Notes__c=null, Intention_Fear_of_Suicide__c=null, Involved_in_Domestic_Violence__c=null, Last_Cut_Burn_Date__c=null, Last_Purged_Date__c=null, Lead_Source_is_FRN_Alumni__c=null, Legal_Guardian_First_Name__c=null, Legal_Guardian_Last_Name__c=null, Length_of_Time_Clean_Sober__c=null, Length_of_Time_Purging__c=null, Length_of_Time_Starving__c=null, Length_of_Time_Using_Laxatives__c=null, Level_of_Committment__c=null, Most_Recent_Attempt_Date__c=null, Most_Recent_FRN_Facility__c=null, Needs_Assessment__c=null, Non_Sober_Scary_Behavior__c=null, Number_of_Suicide_Attempts__c=null, Occupation__c=null, Ongoing_Medical_Issues_or_Conditions__c=null, Online_Search_Term__c=null, Opportunity_Age__c=0 days 0 hours 0 minutes, Opportunity_ID_18_Digit__c=00629000005D9Y9AAK, Opportunity_RecordType__c=null, Origin__c=null, Original_Lead_Owner__c=null, Patient_Age__c=null, Patient_Currently_Working__c=null, Patient_DOB__c=null, Patient_Email__c=null, Patient_Mailing_Address__c=_BR_ENCODED_ , Patient_Mobile__c=null, Patient_Phone__c=null, Patient_Willing_to_Receive_Treatment__c=null, Payment__c=null, Pending_Admission_Date__c=null, Physical_Description_of_Patient__c=null, Preferred_Contact_Method__c=null, Prior_PT_at_FRN_Residential_Treatment__c=null, Prior_Pending_Financial_Issues__c=null, Prior_Treatment__c=null, Professional_License__c=null, Purge_Frequency__c=null, Purposely_Cut_or_Burned_Yourself__c=null, Purposely_Starved_or_Restricted_Food__c=null, RAM_Assigned__c=null, RAM_Status__c=null, Readmit__c=null, Ready_to_Make_Commitment__c=null, Reason_for_No_Withdrawal_Symptom__c=null, Reason_for_Seeking_Help__c=null, Refer_Out_Reason__c=null, Referral_Source_Unknown_Details__c=null, Referral_Source_is_RAM_Account__c=false, Relapse_Date__c=null, Relationship_to_Patient__c=null, Scratchpad__c=null, Secondary_Travel_Contact__c=null, Sober_Support__c=null, Suicide_Attempt_Additional_Notes__c=null, Timeframe_of_Impact__c=null, Travel_Companion_Information__c=null, Travel_Restrictions__c=null, Trigger__c=null, Type__c=Prospect, Under_Influence_at_Time_of_Attempt__c=null, Under_Influence_while_Cutting_Burning__c=null, Upcoming_Court_Dates__c=null, Use_of_Laxatives_for_Weight_Loss__c=null, VOB_Assigned__c=null, Vision_of_Future_without_Treatment__c=null, Weight_lbs__c=null, Were_You_Under_the_Influence__c=null, What_Prompted_Call__c=null, When_Were_You_Clean_Sober__c=null, Who_Were_You_Thinking_of_Hurting__c=null, Withdrawal_Symptoms__c=null, Work_or_School_Problems__c=null, My_Opportunity_status__c=true, Psych_Symptoms__c=null, ACAssignedCheck__c=0, RAMAssignedCheck__c=0, VOBAssignedCheck__c=0, Patient_City__c=null, Patient_State__c=null, Legacy_TIER__c=null, Opportunity_Owner__c=_HL_ENCODED_/00529000000zYiy_HL_Bhakti Gujrathi_HL__blank_HL_, Pt_Last_Name__c=null, Pt_First_Name__c=null, Binge_Eating_Frequency__c=null, Last_Binge_Eating_Date__c=null, Last_Laxative_Use_Date__c=null, Last_Starved_Restricted_Date__c=null, Laxative_Use_Frequency__c=null, Starved_Restricted_Frequency__c=null, Close_Reason_Description__c=null, Last_Activity_Date__c=null, Last_Activity_date_time__c=null, Sober_Living_Facility__c=null, Sober_Living_Selected__c=null, Transfer__c=false, Transferring_Facility__c=null, Step_Down__c=false, Transitioned_From__c=null, Transitioned_To__c=null, Transitioned__c=false, High_Priority__c=false, Referral_Instruction__c=null, Height_Dependency__c=false, Last_Score_Recalculated_DateTime__c=null, Needs_Score_Recalculation__c=true, Does_patient_have_prescribed_medications__c=null, Patient_experienced_prior_legal_offense__c=null, Patient_suffered_from_illness_or_injury__c=null, Pt_Diagnosed_with_Psychiatric_Condition__c=null, Budget__c=null, Weight_Dependency__c=false, Patient_Currently_Incarcerated__c=null, QLT_Additional_Medical_Health_Score__c=null, QLT_Anger_Management_Aggression_Score__c=null, QLT_Clean_Sober_section_Section_Score__c=null, QLT_Clinical_Collected_From_Score__c=null, QLT_Eating_Disorder_Score__c=null, QLT_Family_History_Score__c=null, QLT_Frequency_of_Blackouts_Score__c=null, QLT_FRN_Facility_Information_Score__c=null, QLT_Illness_Injury_Score__c=null, QLT_Impacts_on_Life_Information_Score__c=null, QLT_Infectious_Diseases_Score__c=null, QLT_Legal_Information_Score__c=null, QLT_Legal_Offenses_Score__c=null, QLT_Major_Medical_Issues_Score__c=null, QLT_Marketing_Section_Score__c=null, QLT_Medical_Equipment_Score__c=null, QLT_Medical_Health_Information_Score__c=null, QLT_Medications_Score__c=null, QLT_Mental_Health_Symptoms_Score__c=null, QLT_Patient_Insurances_Score__c=null, QLT_Problems_Walking_Score__c=null, QLT_Psych_Diagnoses_Information_Score__c=null, QLT_Screening_Information_Score__c=null, QLT_Self_Harm_Information_Score__c=null, QLT_Situational_Questions_Score__c=null, QLT_Substance_Abuse_and_Withdrawal_Score__c=null, QLT_Withdrawal_Information_Score__c=null, QLT_Treatment_History_Information_Score__c=null, QLT_Suicide_Information_Score__c=null, Total_Opportunity_Score__c=null}
03:00:39.485 (491347066)|FLOW_ELEMENT_BEGIN|8075a1255b1bb0238e0776383bcb161559aa058-5bff|FlowAssignment|myVariable_waitStartTimeAssignment
03:00:39.485 (491442082)|FLOW_ASSIGNMENT_DETAIL|8075a1255b1bb0238e0776383bcb161559aa058-5bff|myVariable_waitStartTimeVariable|ASSIGN|2/2/2018 3:00 AM
03:00:39.485 (491467266)|FLOW_VALUE_ASSIGNMENT|8075a1255b1bb0238e0776383bcb161559aa058-5bff|myVariable_waitStartTimeVariable|2018-02-02T09:00:39Z
03:00:39.485 (491478677)|FLOW_ELEMENT_END|8075a1255b1bb0238e0776383bcb161559aa058-5bff|FlowAssignment|myVariable_waitStartTimeAssignment
03:00:39.485 (491498871)|FLOW_ELEMENT_BEGIN|8075a1255b1bb0238e0776383bcb161559aa058-5bff|FlowDecision|myPreWaitDecision_myWait_myRule_1
03:00:39.485 (491855294)|FLOW_RULE_DETAIL|8075a1255b1bb0238e0776383bcb161559aa058-5bff|myPreWaitRule_myWait_myRule_1|false
03:00:39.485 (491871402)|FLOW_VALUE_ASSIGNMENT|8075a1255b1bb0238e0776383bcb161559aa058-5bff|myPreWaitRule_myWait_myRule_1|false
03:00:39.485 (491881830)|FLOW_ELEMENT_END|8075a1255b1bb0238e0776383bcb161559aa058-5bff|FlowDecision|myPreWaitDecision_myWait_myRule_1
03:00:39.485 (491891726)|FLOW_ELEMENT_BEGIN|8075a1255b1bb0238e0776383bcb161559aa058-5bff|FlowAssignment|myWaitAssignment_myWait_myRule_1
03:00:39.485 (491940214)|FLOW_ASSIGNMENT_DETAIL|8075a1255b1bb0238e0776383bcb161559aa058-5bff|cancelWaits|ADD|myWait_myRule_1
03:00:39.485 (491954180)|FLOW_VALUE_ASSIGNMENT|8075a1255b1bb0238e0776383bcb161559aa058-5bff|cancelWaits|[myWait_myRule_1]
03:00:39.485 (491962801)|FLOW_ELEMENT_END|8075a1255b1bb0238e0776383bcb161559aa058-5bff|FlowAssignment|myWaitAssignment_myWait_myRule_1
03:00:39.485 (491971658)|FLOW_ELEMENT_BEGIN|8075a1255b1bb0238e0776383bcb161559aa058-5bff|FlowDecision|myDecision
03:00:39.485 (492225200)|FLOW_RULE_DETAIL|8075a1255b1bb0238e0776383bcb161559aa058-5bff|myRule_1|false
03:00:39.485 (492241156)|FLOW_VALUE_ASSIGNMENT|8075a1255b1bb0238e0776383bcb161559aa058-5bff|myRule_1|false
03:00:39.485 (492250199)|FLOW_ELEMENT_END|8075a1255b1bb0238e0776383bcb161559aa058-5bff|FlowDecision|myDecision
03:00:39.485 (492348644)|FLOW_START_INTERVIEW_END|8075a1255b1bb0238e0776383bcb161559aa058-5bff|Inactive Opportunities v1.1
03:00:39.485 (492368161)|FLOW_START_INTERVIEWS_END|1
03:00:39.0 (493609082)|WF_FLOW_ACTION_END|09L0a00000009e8
03:00:39.0 (493633461)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
03:00:39.0 (493656259)|WF_FLOW_ACTION_DETAIL|09Lj0000000kGKs|[Opportunity (Screening): test1 00629000005D9Y9]|Id=09Lj0000000kGKs|CurrentRule:OppStageInProcess (Id=01Qj0000000gM6d)
03:00:39.494 (494971260)|FLOW_CREATE_INTERVIEW_BEGIN|00D290000000W6y|300j0000000g2sK|301j0000000kZE0
03:00:39.494 (496459357)|FLOW_CREATE_INTERVIEW_END|8076a1255b1bb0238e0776383bcb161559aa058-5c00|Pending Admission Notification
03:00:39.0 (496684638)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Opportunity, id: 00629000005D9Y9AAK}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: null
03:00:39.497 (497431255)|FLOW_START_INTERVIEWS_BEGIN|1
03:00:39.497 (497451127)|FLOW_START_INTERVIEW_BEGIN|8076a1255b1bb0238e0776383bcb161559aa058-5c00|Pending Admission Notification
03:00:39.497 (498095530)|FLOW_VALUE_ASSIGNMENT|8076a1255b1bb0238e0776383bcb161559aa058-5c00|myVariable_old|
